email,name,department
alice@example.com,Alice Smith,HR
bob@example.com,Bob Johnson,Engineering
carol@example.com,Carol Williams,Marketing
dave@example.com,Dave Brown,Engineering
eve@example.com,Eve Davis,HR
[email],John Smith,Marketing
[email],Ana Garcia,Engineering
[email],Michael Wilson,Sales
[email],Sanjay Patel,Engineering
[email],Li Chen,Finance
[email],Klaus Muller,Human Resources
[email],Rachel Thomas,Marketing
[email],David Kim,Engineering
[email],Olivia Brown,Sales
[email],Jin Zhang,Finance
[email],Tom Anderson,Engineering
[email],Maya Patel,Marketing
[email],Bob Baker,Human Resources
[email],Sarah Lee,Engineering
[email],Carlos Rodriguez,Sales
[email],Emma Wilson,Finance
[email],Noah Cohen,Engineering
[email],Isha Sharma,Marketing
[email],Alex Kim,Human Resources
[email],Maria Gonzalez,Engineering
[email],Paul Martin,Sales
[email],Lisa Thompson,Finance
[email],Ryan Liu,Engineering
[email],Diana Clark,Marketing
[email],James O'Brien,Human Resources


